Precint,2008 - Presidential,2010 - Governor,2012 - President,2014 - Governor,2016 - Presidential,
01A,1091,961,1283,1382,2168,
01B,1527,1471,1798,1750,2672,
01C,393,245,430,326,612,
01D,301,332,341,407,297,
01E,1037,1066,1243,1331,3359,
01F,332,187,331,263,470,
01G,625,485,741,646,NA,
01H,NA,NA,NA,210,408,
01I,NA,NA,NA,1,NA,
01J,794,600,832,761,1235,
01P,465,380,489,427,605,
01R,648,352,544,344,578,
01S,600,387,639,555,836,
01T,774,396,518,440,764,
02A,611,500,594,1301,2402,
02B,665,562,674,752,1258,
02C,1103,489,699,630,1259,
02D,833,1002,1356,1216,2529,
02E,1000,789,907,970,1429,
02F1,405,859,1209,1073,2027,
02F2,732,166,213,198,486,
02G,403,792,1081,1126,2320,
02H,NA,NA,NA,NA,NA,
02I,NA,NA,NA,NA,NA,
02J,1247,199,235,856,2158,
02L1,665,1383,1855,1686,3715,
02L2,752,206,289,346,733,
02S,460,553,969,244,437,
02W,858,406,603,121,296,
03A,242,447,609,530,790,
03B,626,151,194,113,207,
03C,249,502,511,505,762,
03D,280,235,262,273,407,
03E,410,267,656,536,941,
03F,255,220,134,504,1179,
03G,446,173,134,164,314,
03H,236,331,260,249,405,
03I,NA,NA,NA,289,863,
03L,278,122,213,144,216,
03M,807,267,349,267,462,
03N,586,381,698,494,943,
03P1,348,509,792,644,1951,
03P2,628,35,87,NA,22,
03S,497,208,194,11,351,
03T,472,428,584,234,767,
04A,685,249,383,364,516,
04B,428,388,441,356,975,
04C,NA,NA,NA,41,64,
04D,881,465,437,529,731,
04F,NA,NA,NA,562,958,
04G,361,178,266,198,321,
04I,550,NA,NA,322,575,
04J,0,NA,NA,129,421,
04K,459,561,671,789,1193,
04L,276,371,459,476,792,
04M,717,186,268,196,330,
04S,383,745,790,853,1157,
04T,568,354,417,423,555,
04V,724,437,748,682,1238,
04W,550,384,562,273,724,
04X1,161,569,599,676,971,
04X2,1351,158,166,207,337,
05A1,554,1350,810,918,1695,
05A2,NA,NA,1133,918,1684,
05B,80,268,692,502,944,
05C,256,19,41,24,66,
05D,NA,NA,NA,36,128,
05E,NA,NA,NA,4,NA,
05F,NA,205,NA,4,80,
05G,NA,NA,NA,NA,NA,
05H,NA,NA,NA,NA,NA,
05I,NA,NA,NA,NA,NA,
05J,NA,NA,NA,244,NA,
05L,NA,NA,NA,NA,NA,
05K,NA,NA,NA,568,1395,
05P,NA,NA,NA,NA,NA,
06A,NA,883,1214,NA,NA,
06B,965,661,869,751,1278,
06C,NA,NA,NA,NA,NA,
06D,947,873,1104,1138,5968,
06E,1110,669,886,803,1522,
06F,1250,978,1289,1141,1843,
06G,788,931,1235,203,373,
06I,NA,NA,NA,702,1764,
06J,799,970,1203,1257,1883,
06K,NA,466,550,NA,NA,
06L1,720,767,431,511,670,
06L2,0,NA,376,383,485,
06M,0,NA,NA,NA,NA,
06N,0,NA,NA,790,1202,
06P,0,NA,NA,NA,NA,
06Q,0,NA,NA,112,NA,
06R,1182,630,671,807,NA,
06S,NA,1514,1648,1784,NA,
07A,1380,1629,1706,2186,4084,
07B,837,1366,1253,1516,2149,
07C,1191,1042,1083,1560,2545,
07D,1443,1082,1085,1239,2424,
07E,717,1158,1638,797,1392,
07F,458,253,992,1176,1984,
07H,1102,852,730,1034,1415,
07J,941,955,1167,1124,1882,
07K1,NA,673,714,NA,NA,
07K2,NA,90,159,NA,NA,
07M1,NA,212,737,669,1299,
07M2,1163,347,NA,NA,NA,
07N,687,511,530,479,1039,
07Z,0,NA,NA,NA,NA,
08A,1212,1032,978,1387,1954,
08B,1075,1324,1330,1584,2326,
08C,622,634,535,754,980,
08D,711,614,523,672,752,
08E,1062,1260,1090,1512,1892,
08F,1252,1088,898,1272,1579,
08G,748,874,805,1039,1665,
08H,1104,1054,779,1356,1754,
08J,815,1181,1118,1340,2022,
08K,1020,314,323,393,721,
08L,901,1153,1383,1328,2621,
08M,758,729,553,862,1294,
08N1,1082,798,352,449,577,
08N2,0,NA,393,579,924,
08P,966,613,816,440,851,
09A,867,956,1185,1149,2107,
09B,731,108,131,117,205,
09C,645,859,735,1140,1609,
09D,735,576,645,633,939,
09E,716,593,687,737,1306,
09F,1347,1408,1445,1596,2635,
09G,769,716,1038,940,1999,
09H,0,NA,NA,268,578,
09I,0,NA,NA,423,533,
09K,977,504,877,608,2008,
09M,776,698,857,717,1395,
10A,940,1038,786,1350,1767,
10B,0,NA,NA,362,2602,
10C,268,666,699,776,1283,
10D,323,949,823,1377,2126,
10E,346,343,264,448,562,
10F,593,397,285,475,625,
10G,315,545,306,650,842,
10H1,635,648,622,911,220,
10H2,0,NA,NA,NA,1149,
10I,0,NA,NA,911,257,
10J,417,260,264,308,456,
10K,349,NA,NA,739,885,
10L,NA,NA,707,1554,NA,
10M1,NA,430,774,906,1284,
10M2,865,370,NA,NA,NA,
10P,119,480,439,509,743,
10R,61,237,279,258,380,
11A1,NA,232,144,NA,NA,
11A2,NA,122,82,NA,NA,
11A3,NA,25,NA,NA,NA,
11B1,868,594,1074,2113,3139,
11B2,NA,968,NA,NA,NA,
11C,658,903,760,1364,1934,
11E1,23,318,292,432,645,
11E2,15,1112,421,407,509,
11E3,866,37,556,1060,1772,
11G,172,672,796,564,1005,
11H1,775,617,647,284,363,
11H2,NA,231,NA,NA,NA,
11J,346,619,510,748,1027,
11K,672,777,551,869,1124,
11M,447,867,811,1160,1621,
11N,635,777,553,1100,1434,
11P,353,553,557,711,1045,
11R,798,441,585,462,791,
12A,560,280,330,292,2565,
12B,NA,793,859,858,NA,
12C,NA,457,494,545,NA,
12D,23,313,380,339,599,
12E1,326,302,394,358,608,
12F,1060,243,323,275,456,
12G,851,291,317,340,460,
12H1,216,935,1191,1054,1731,
12H2,146,NA,NA,NA,NA,
12I,531,NA,NA,285,436,
12J,146,711,909,792,1246,
12K,531,NA,NA,814,1400,
12L,531,157,217,173,257,
12M,790,92,142,108,1285,
12N,0,NA,NA,227,373,
12S,478,525,647,602,939,
12T,NA,684,799,730,NA,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,